

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 10:01:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2010  041F  0084               	movwf	4
  2011  0420  083B               	movf	?___awdiv,w
  2012  0421  1383               	bcf	3,7	;select IRP bank0
  2013  0422  0080               	movwf	0
  2014  0423  0A84               	incf	4,f
  2015  0424  083C               	movf	?___awdiv+1,w
  2016  0425  0080               	movwf	0
  2017  0426                     l141:
  2018  0426  0008               	return
  2019  0427                     __end_of_Map255a500:
  2020                           
  2021                           	psect	text8
  2022  0481                     __ptext8:	
  2023 ;; *************** function ___wmul *****************
  2024 ;; Defined at:
  2025 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;  multiplier      2    3[COMMON] unsigned int 
  2028 ;;  multiplicand    2    5[COMMON] unsigned int 
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;  product         2    0[BANK0 ] unsigned int 
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  2    3[COMMON] unsigned int 
  2033 ;; Registers used:
  2034 ;;		wreg, status,2, status,0
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         4       0       0       0       0
  2041 ;;      Locals:         0       2       0       0       0
  2042 ;;      Temps:          0       0       0       0       0
  2043 ;;      Totals:         4       2       0       0       0
  2044 ;;Total ram usage:        6 bytes
  2045 ;; Hardware stack levels used: 1
  2046 ;; Hardware stack levels required when called: 1
  2047 ;; This function calls:
  2048 ;;		Nothing
  2049 ;; This function is called by:
  2050 ;;		_Map255a500
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054                           
  2055                           ;psect for function ___wmul
  2056  0481                     ___wmul:
  2057  0481                     l1724:	
  2058                           ;incstack = 0
  2059                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2060                           
  2061  0481  1283               	bcf	3,5	;RP0=0, select bank0
  2062  0482  1303               	bcf	3,6	;RP1=0, select bank0
  2063  0483  01B9               	clrf	___wmul@product
  2064  0484  01BA               	clrf	___wmul@product+1
  2065  0485                     l1726:
  2066  0485  1C73               	btfss	___wmul@multiplier,0
  2067  0486  2C88               	goto	u631
  2068  0487  2C89               	goto	u630
  2069  0488                     u631:
  2070  0488  2C91               	goto	l308
  2071  0489                     u630:
  2072  0489                     l1728:
  2073  0489  0875               	movf	___wmul@multiplicand,w
  2074  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2075  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2076  048C  07B9               	addwf	___wmul@product,f
  2077  048D  1803               	skipnc
  2078  048E  0ABA               	incf	___wmul@product+1,f
  2079  048F  0876               	movf	___wmul@multiplicand+1,w
  2080  0490  07BA               	addwf	___wmul@product+1,f
  2081  0491                     l308:
  2082  0491  3001               	movlw	1
  2083  0492                     u645:
  2084  0492  1003               	clrc
  2085  0493  0DF5               	rlf	___wmul@multiplicand,f
  2086  0494  0DF6               	rlf	___wmul@multiplicand+1,f
  2087  0495  3EFF               	addlw	-1
  2088  0496  1D03               	skipz
  2089  0497  2C92               	goto	u645
  2090  0498                     l1730:
  2091  0498  3001               	movlw	1
  2092  0499                     u655:
  2093  0499  1003               	clrc
  2094  049A  0CF4               	rrf	___wmul@multiplier+1,f
  2095  049B  0CF3               	rrf	___wmul@multiplier,f
  2096  049C  3EFF               	addlw	-1
  2097  049D  1D03               	skipz
  2098  049E  2C99               	goto	u655
  2099  049F                     l1732:
  2100  049F  0873               	movf	___wmul@multiplier,w
  2101  04A0  0474               	iorwf	___wmul@multiplier+1,w
  2102  04A1  1D03               	btfss	3,2
  2103  04A2  2CA4               	goto	u661
  2104  04A3  2CA5               	goto	u660
  2105  04A4                     u661:
  2106  04A4  2C85               	goto	l1726
  2107  04A5                     u660:
  2108  04A5                     l1734:
  2109  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  2110  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  2111  04A7  083A               	movf	___wmul@product+1,w
  2112  04A8  00F4               	movwf	?___wmul+1
  2113  04A9  0839               	movf	___wmul@product,w
  2114  04AA  00F3               	movwf	?___wmul
  2115  04AB                     l310:
  2116  04AB  0008               	return
  2117  04AC                     __end_of___wmul:
  2118                           
  2119                           	psect	text9
  2120  0175                     __ptext9:	
  2121 ;; *************** function ___awdiv *****************
  2122 ;; Defined at:
  2123 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;  divisor         2    2[BANK0 ] int 
  2126 ;;  dividend        2    4[BANK0 ] int 
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;  quotient        2    8[BANK0 ] int 
  2129 ;;  sign            1    7[BANK0 ] unsigned char 
  2130 ;;  counter         1    6[BANK0 ] unsigned char 
  2131 ;; Return value:  Size  Location     Type
  2132 ;;                  2    2[BANK0 ] int 
  2133 ;; Registers used:
  2134 ;;		wreg, status,2, status,0
  2135 ;; Tracked objects:
  2136 ;;		On entry : 0/0
  2137 ;;		On exit  : 0/0
  2138 ;;		Unchanged: 0/0
  2139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2140 ;;      Params:         0       4       0       0       0
  2141 ;;      Locals:         0       4       0       0       0
  2142 ;;      Temps:          1       0       0       0       0
  2143 ;;      Totals:         1       8       0       0       0
  2144 ;;Total ram usage:        9 bytes
  2145 ;; Hardware stack levels used: 1
  2146 ;; Hardware stack levels required when called: 1
  2147 ;; This function calls:
  2148 ;;		Nothing
  2149 ;; This function is called by:
  2150 ;;		_Map255a500
  2151 ;;		_divisor
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155                           
  2156                           ;psect for function ___awdiv
  2157  0175                     ___awdiv:
  2158  0175                     l1738:	
  2159                           ;incstack = 0
  2160                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2161                           
  2162  0175  1283               	bcf	3,5	;RP0=0, select bank0
  2163  0176  1303               	bcf	3,6	;RP1=0, select bank0
  2164  0177  01C0               	clrf	___awdiv@sign
  2165  0178                     l1740:
  2166  0178  1FBC               	btfss	___awdiv@divisor+1,7
  2167  0179  297B               	goto	u671
  2168  017A  297C               	goto	u670
  2169  017B                     u671:
  2170  017B  2983               	goto	l1746
  2171  017C                     u670:
  2172  017C                     l1742:
  2173  017C  09BB               	comf	___awdiv@divisor,f
  2174  017D  09BC               	comf	___awdiv@divisor+1,f
  2175  017E  0ABB               	incf	___awdiv@divisor,f
  2176  017F  1903               	skipnz
  2177  0180  0ABC               	incf	___awdiv@divisor+1,f
  2178  0181                     l1744:
  2179  0181  01C0               	clrf	___awdiv@sign
  2180  0182  0AC0               	incf	___awdiv@sign,f
  2181  0183                     l1746:
  2182  0183  1FBE               	btfss	___awdiv@dividend+1,7
  2183  0184  2986               	goto	u681
  2184  0185  2987               	goto	u680
  2185  0186                     u681:
  2186  0186  2990               	goto	l1752
  2187  0187                     u680:
  2188  0187                     l1748:
  2189  0187  09BD               	comf	___awdiv@dividend,f
  2190  0188  09BE               	comf	___awdiv@dividend+1,f
  2191  0189  0ABD               	incf	___awdiv@dividend,f
  2192  018A  1903               	skipnz
  2193  018B  0ABE               	incf	___awdiv@dividend+1,f
  2194  018C                     l1750:
  2195  018C  3001               	movlw	1
  2196  018D  00F7               	movwf	??___awdiv
  2197  018E  0877               	movf	??___awdiv,w
  2198  018F  06C0               	xorwf	___awdiv@sign,f
  2199  0190                     l1752:
  2200  0190  01C1               	clrf	___awdiv@quotient
  2201  0191  01C2               	clrf	___awdiv@quotient+1
  2202  0192                     l1754:
  2203  0192  083B               	movf	___awdiv@divisor,w
  2204  0193  043C               	iorwf	___awdiv@divisor+1,w
  2205  0194  1903               	btfsc	3,2
  2206  0195  2997               	goto	u691
  2207  0196  2998               	goto	u690
  2208  0197                     u691:
  2209  0197  29CF               	goto	l1774
  2210  0198                     u690:
  2211  0198                     l1756:
  2212  0198  01BF               	clrf	___awdiv@counter
  2213  0199  0ABF               	incf	___awdiv@counter,f
  2214  019A  29A6               	goto	l1762
  2215  019B                     l1758:
  2216  019B  3001               	movlw	1
  2217  019C                     u705:
  2218  019C  1003               	clrc
  2219  019D  0DBB               	rlf	___awdiv@divisor,f
  2220  019E  0DBC               	rlf	___awdiv@divisor+1,f
  2221  019F  3EFF               	addlw	-1
  2222  01A0  1D03               	skipz
  2223  01A1  299C               	goto	u705
  2224  01A2                     l1760:
  2225  01A2  3001               	movlw	1
  2226  01A3  00F7               	movwf	??___awdiv
  2227  01A4  0877               	movf	??___awdiv,w
  2228  01A5  07BF               	addwf	___awdiv@counter,f
  2229  01A6                     l1762:
  2230  01A6  1FBC               	btfss	___awdiv@divisor+1,7
  2231  01A7  29A9               	goto	u711
  2232  01A8  29AA               	goto	u710
  2233  01A9                     u711:
  2234  01A9  299B               	goto	l1758
  2235  01AA                     u710:
  2236  01AA                     l1764:
  2237  01AA  3001               	movlw	1
  2238  01AB                     u725:
  2239  01AB  1003               	clrc
  2240  01AC  0DC1               	rlf	___awdiv@quotient,f
  2241  01AD  0DC2               	rlf	___awdiv@quotient+1,f
  2242  01AE  3EFF               	addlw	-1
  2243  01AF  1D03               	skipz
  2244  01B0  29AB               	goto	u725
  2245  01B1  083C               	movf	___awdiv@divisor+1,w
  2246  01B2  023E               	subwf	___awdiv@dividend+1,w
  2247  01B3  1D03               	skipz
  2248  01B4  29B7               	goto	u735
  2249  01B5  083B               	movf	___awdiv@divisor,w
  2250  01B6  023D               	subwf	___awdiv@dividend,w
  2251  01B7                     u735:
  2252  01B7  1C03               	skipc
  2253  01B8  29BA               	goto	u731
  2254  01B9  29BB               	goto	u730
  2255  01BA                     u731:
  2256  01BA  29C2               	goto	l1770
  2257  01BB                     u730:
  2258  01BB                     l1766:
  2259  01BB  083B               	movf	___awdiv@divisor,w
  2260  01BC  02BD               	subwf	___awdiv@dividend,f
  2261  01BD  083C               	movf	___awdiv@divisor+1,w
  2262  01BE  1C03               	skipc
  2263  01BF  03BE               	decf	___awdiv@dividend+1,f
  2264  01C0  02BE               	subwf	___awdiv@dividend+1,f
  2265  01C1                     l1768:
  2266  01C1  1441               	bsf	___awdiv@quotient,0
  2267  01C2                     l1770:
  2268  01C2  3001               	movlw	1
  2269  01C3                     u745:
  2270  01C3  1003               	clrc
  2271  01C4  0CBC               	rrf	___awdiv@divisor+1,f
  2272  01C5  0CBB               	rrf	___awdiv@divisor,f
  2273  01C6  3EFF               	addlw	-1
  2274  01C7  1D03               	skipz
  2275  01C8  29C3               	goto	u745
  2276  01C9                     l1772:
  2277  01C9  3001               	movlw	1
  2278  01CA  02BF               	subwf	___awdiv@counter,f
  2279  01CB  1D03               	btfss	3,2
  2280  01CC  29CE               	goto	u751
  2281  01CD  29CF               	goto	u750
  2282  01CE                     u751:
  2283  01CE  29AA               	goto	l1764
  2284  01CF                     u750:
  2285  01CF                     l1774:
  2286  01CF  0840               	movf	___awdiv@sign,w
  2287  01D0  1903               	btfsc	3,2
  2288  01D1  29D3               	goto	u761
  2289  01D2  29D4               	goto	u760
  2290  01D3                     u761:
  2291  01D3  29D9               	goto	l1778
  2292  01D4                     u760:
  2293  01D4                     l1776:
  2294  01D4  09C1               	comf	___awdiv@quotient,f
  2295  01D5  09C2               	comf	___awdiv@quotient+1,f
  2296  01D6  0AC1               	incf	___awdiv@quotient,f
  2297  01D7  1903               	skipnz
  2298  01D8  0AC2               	incf	___awdiv@quotient+1,f
  2299  01D9                     l1778:
  2300  01D9  0842               	movf	___awdiv@quotient+1,w
  2301  01DA  00BC               	movwf	?___awdiv+1
  2302  01DB  0841               	movf	___awdiv@quotient,w
  2303  01DC  00BB               	movwf	?___awdiv
  2304  01DD                     l461:
  2305  01DD  0008               	return
  2306  01DE                     __end_of___awdiv:
  2307                           
  2308                           	psect	text10
  2309  00F2                     __ptext10:	
  2310 ;; *************** function _MensajeLCD *****************
  2311 ;; Defined at:
  2312 ;;		line 145 in file "LCDMain.c"
  2313 ;; Parameters:    Size  Location     Type
  2314 ;;		None
  2315 ;; Auto vars:     Size  Location     Type
  2316 ;;		None
  2317 ;; Return value:  Size  Location     Type
  2318 ;;                  1    wreg      void 
  2319 ;; Registers used:
  2320 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2321 ;; Tracked objects:
  2322 ;;		On entry : 0/0
  2323 ;;		On exit  : 0/0
  2324 ;;		Unchanged: 0/0
  2325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2326 ;;      Params:         0       0       0       0       0
  2327 ;;      Locals:         0       0       0       0       0
  2328 ;;      Temps:          0       0       0       0       0
  2329 ;;      Totals:         0       0       0       0       0
  2330 ;;Total ram usage:        0 bytes
  2331 ;; Hardware stack levels used: 1
  2332 ;; Hardware stack levels required when called: 4
  2333 ;; This function calls:
  2334 ;;		_LCD_Imprimir_Char
  2335 ;;		_LCD_Imprimir_Texto
  2336 ;;		_LCD_Set_Cursor
  2337 ;; This function is called by:
  2338 ;;		_main
  2339 ;; This function uses a non-reentrant model
  2340 ;;
  2341                           
  2342                           
  2343                           ;psect for function _MensajeLCD
  2344  00F2                     _MensajeLCD:
  2345  00F2                     l1886:	
  2346                           ;incstack = 0
  2347                           ; Regs used in _MensajeLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2348                           
  2349                           
  2350                           ;LCDMain.c: 146:     LCD_Set_Cursor(0,0);
  2351  00F2  01F5               	clrf	LCD_Set_Cursor@b
  2352  00F3  3000               	movlw	0
  2353  00F4  120A  118A  2427  120A  118A  	fcall	_LCD_Set_Cursor
  2354                           
  2355                           ;LCDMain.c: 147:     LCD_Imprimir_Texto(Mensaje1);
  2356  00F9  3050               	movlw	(low (_Mensaje1| 0))& (0+255)
  2357  00FA  120A  118A  2454  120A  118A  	fcall	_LCD_Imprimir_Texto
  2358                           
  2359                           ;LCDMain.c: 148:     LCD_Set_Cursor(1,0);
  2360  00FF  01F5               	clrf	LCD_Set_Cursor@b
  2361  0100  3001               	movlw	1
  2362  0101  120A  118A  2427  120A  118A  	fcall	_LCD_Set_Cursor
  2363  0106                     l1888:
  2364                           
  2365                           ;LCDMain.c: 149:     LCD_Imprimir_Char(centenas0);
  2366  0106  0879               	movf	_centenas0,w
  2367  0107  120A  118A  2528  120A  118A  	fcall	_LCD_Imprimir_Char
  2368  010C                     l1890:
  2369                           
  2370                           ;LCDMain.c: 150:     LCD_Imprimir_Char('.');
  2371  010C  302E               	movlw	46
  2372  010D  120A  118A  2528  120A  118A  	fcall	_LCD_Imprimir_Char
  2373  0112                     l1892:
  2374                           
  2375                           ;LCDMain.c: 151:     LCD_Imprimir_Char(decenas0);
  2376  0112  0878               	movf	_decenas0,w
  2377  0113  120A  118A  2528  120A  118A  	fcall	_LCD_Imprimir_Char
  2378  0118                     l1894:
  2379                           
  2380                           ;LCDMain.c: 152:     LCD_Imprimir_Char(unidades0);
  2381  0118  1283               	bcf	3,5	;RP0=0, select bank0
  2382  0119  1303               	bcf	3,6	;RP1=0, select bank0
  2383  011A  0828               	movf	_unidades0,w
  2384  011B  120A  118A  2528  120A  118A  	fcall	_LCD_Imprimir_Char
  2385  0120                     l1896:
  2386                           
  2387                           ;LCDMain.c: 153:     LCD_Imprimir_Char('v');
  2388  0120  3076               	movlw	118
  2389  0121  120A  118A  2528  120A  118A  	fcall	_LCD_Imprimir_Char
  2390  0126                     l1898:
  2391                           
  2392                           ;LCDMain.c: 154:     LCD_Imprimir_Char(' ');
  2393  0126  3020               	movlw	32
  2394  0127  120A  118A  2528  120A  118A  	fcall	_LCD_Imprimir_Char
  2395  012C                     l1900:
  2396                           
  2397                           ;LCDMain.c: 155:     LCD_Imprimir_Char(centenas1);
  2398  012C  1283               	bcf	3,5	;RP0=0, select bank0
  2399  012D  1303               	bcf	3,6	;RP1=0, select bank0
  2400  012E  0827               	movf	_centenas1,w
  2401  012F  120A  118A  2528  120A  118A  	fcall	_LCD_Imprimir_Char
  2402  0134                     l1902:
  2403                           
  2404                           ;LCDMain.c: 156:     LCD_Imprimir_Char('.');
  2405  0134  302E               	movlw	46
  2406  0135  120A  118A  2528  120A  118A  	fcall	_LCD_Imprimir_Char
  2407  013A                     l1904:
  2408                           
  2409                           ;LCDMain.c: 157:     LCD_Imprimir_Char(decenas1);
  2410  013A  1283               	bcf	3,5	;RP0=0, select bank0
  2411  013B  1303               	bcf	3,6	;RP1=0, select bank0
  2412  013C  0826               	movf	_decenas1,w
  2413  013D  120A  118A  2528  120A  118A  	fcall	_LCD_Imprimir_Char
  2414  0142                     l1906:
  2415                           
  2416                           ;LCDMain.c: 158:     LCD_Imprimir_Char(unidades1);
  2417  0142  1283               	bcf	3,5	;RP0=0, select bank0
  2418  0143  1303               	bcf	3,6	;RP1=0, select bank0
  2419  0144  0825               	movf	_unidades1,w
  2420  0145  120A  118A  2528  120A  118A  	fcall	_LCD_Imprimir_Char
  2421  014A                     l1908:
  2422                           
  2423                           ;LCDMain.c: 159:     LCD_Imprimir_Char('v');
  2424  014A  3076               	movlw	118
  2425  014B  120A  118A  2528  120A  118A  	fcall	_LCD_Imprimir_Char
  2426  0150                     l1910:
  2427                           
  2428                           ;LCDMain.c: 160:     LCD_Imprimir_Char(' ');
  2429  0150  3020               	movlw	32
  2430  0151  120A  118A  2528  120A  118A  	fcall	_LCD_Imprimir_Char
  2431  0156                     l1912:
  2432                           
  2433                           ;LCDMain.c: 161:     LCD_Imprimir_Char(' ');
  2434  0156  3020               	movlw	32
  2435  0157  120A  118A  2528  120A  118A  	fcall	_LCD_Imprimir_Char
  2436  015C                     l1914:
  2437                           
  2438                           ;LCDMain.c: 162:     LCD_Imprimir_Char(centenas2);
  2439  015C  1283               	bcf	3,5	;RP0=0, select bank0
  2440  015D  1303               	bcf	3,6	;RP1=0, select bank0
  2441  015E  0824               	movf	_centenas2,w
  2442  015F  120A  118A  2528  120A  118A  	fcall	_LCD_Imprimir_Char
  2443  0164                     l1916:
  2444                           
  2445                           ;LCDMain.c: 163:     LCD_Imprimir_Char(decenas2);
  2446  0164  1283               	bcf	3,5	;RP0=0, select bank0
  2447  0165  1303               	bcf	3,6	;RP1=0, select bank0
  2448  0166  0823               	movf	_decenas2,w
  2449  0167  120A  118A  2528  120A  118A  	fcall	_LCD_Imprimir_Char
  2450  016C                     l1918:
  2451                           
  2452                           ;LCDMain.c: 164:     LCD_Imprimir_Char(unidades2);
  2453  016C  1283               	bcf	3,5	;RP0=0, select bank0
  2454  016D  1303               	bcf	3,6	;RP1=0, select bank0
  2455  016E  0822               	movf	_unidades2,w
  2456  016F  120A  118A  2528  120A  118A  	fcall	_LCD_Imprimir_Char
  2457  0174                     l144:
  2458  0174  0008               	return
  2459  0175                     __end_of_MensajeLCD:
  2460                           
  2461                           	psect	text11
  2462  0427                     __ptext11:	
  2463 ;; *************** function _LCD_Set_Cursor *****************
  2464 ;; Defined at:
  2465 ;;		line 66 in file "LCD.c"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;  a               1    wreg     unsigned char 
  2468 ;;  b               1    5[COMMON] unsigned char 
  2469 ;; Auto vars:     Size  Location     Type
  2470 ;;  a               1    0[BANK0 ] unsigned char 
  2471 ;; Return value:  Size  Location     Type
  2472 ;;                  1    wreg      void 
  2473 ;; Registers used:
  2474 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2475 ;; Tracked objects:
  2476 ;;		On entry : 0/0
  2477 ;;		On exit  : 0/0
  2478 ;;		Unchanged: 0/0
  2479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2480 ;;      Params:         1       0       0       0       0
  2481 ;;      Locals:         0       1       0       0       0
  2482 ;;      Temps:          2       0       0       0       0
  2483 ;;      Totals:         3       1       0       0       0
  2484 ;;Total ram usage:        4 bytes
  2485 ;; Hardware stack levels used: 1
  2486 ;; Hardware stack levels required when called: 3
  2487 ;; This function calls:
  2488 ;;		_LCD_Instruccion
  2489 ;; This function is called by:
  2490 ;;		_MensajeLCD
  2491 ;; This function uses a non-reentrant model
  2492 ;;
  2493                           
  2494                           
  2495                           ;psect for function _LCD_Set_Cursor
  2496  0427                     _LCD_Set_Cursor:
  2497                           
  2498                           ;incstack = 0
  2499                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2500                           ;LCD_Set_Cursor@a stored from wreg
  2501  0427  1283               	bcf	3,5	;RP0=0, select bank0
  2502  0428  1303               	bcf	3,6	;RP1=0, select bank0
  2503  0429  00B9               	movwf	LCD_Set_Cursor@a
  2504  042A                     l1824:
  2505                           
  2506                           ;LCD.c: 68:     switch(a){
  2507  042A  2C43               	goto	l1834
  2508  042B                     l1826:
  2509                           
  2510                           ;LCD.c: 72:             LCD_Instruccion(0b10000000 + b);
  2511  042B  0875               	movf	LCD_Set_Cursor@b,w
  2512  042C  3E80               	addlw	128
  2513  042D  120A  118A  2534  120A  118A  	fcall	_LCD_Instruccion
  2514                           
  2515                           ;LCD.c: 73:             break;
  2516  0432  2C53               	goto	l209
  2517  0433                     l1828:
  2518                           
  2519                           ;LCD.c: 76:             LCD_Instruccion(0b11000000 + b);
  2520  0433  0875               	movf	LCD_Set_Cursor@b,w
  2521  0434  3EC0               	addlw	192
  2522  0435  120A  118A  2534  120A  118A  	fcall	_LCD_Instruccion
  2523                           
  2524                           ;LCD.c: 77:             break;
  2525  043A  2C53               	goto	l209
  2526  043B                     l1830:
  2527                           
  2528                           ;LCD.c: 79:             LCD_Instruccion(0b10000000 + b);
  2529  043B  0875               	movf	LCD_Set_Cursor@b,w
  2530  043C  3E80               	addlw	128
  2531  043D  120A  118A  2534  120A  118A  	fcall	_LCD_Instruccion
  2532                           
  2533                           ;LCD.c: 80:             break;
  2534  0442  2C53               	goto	l209
  2535  0443                     l1834:
  2536  0443  0839               	movf	LCD_Set_Cursor@a,w
  2537  0444  00F6               	movwf	??_LCD_Set_Cursor
  2538  0445  01F7               	clrf	??_LCD_Set_Cursor+1
  2539                           
  2540                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2541                           ; Switch size 1, requested type "simple"
  2542                           ; Number of cases is 1, Range of values is 0 to 0
  2543                           ; switch strategies available:
  2544                           ; Name         Instructions Cycles
  2545                           ; simple_byte            4     3 (average)
  2546                           ; direct_byte           11     8 (fixed)
  2547                           ; jumptable            260     6 (fixed)
  2548                           ;	Chosen strategy is simple_byte
  2549  0446  0877               	movf	??_LCD_Set_Cursor+1,w
  2550  0447  3A00               	xorlw	0	; case 0
  2551  0448  1903               	skipnz
  2552  0449  2C4B               	goto	l1982
  2553  044A  2C3B               	goto	l1830
  2554  044B                     l1982:
  2555                           
  2556                           ; Switch size 1, requested type "simple"
  2557                           ; Number of cases is 2, Range of values is 0 to 1
  2558                           ; switch strategies available:
  2559                           ; Name         Instructions Cycles
  2560                           ; simple_byte            7     4 (average)
  2561                           ; direct_byte           14     8 (fixed)
  2562                           ; jumptable            260     6 (fixed)
  2563                           ;	Chosen strategy is simple_byte
  2564  044B  0876               	movf	??_LCD_Set_Cursor,w
  2565  044C  3A00               	xorlw	0	; case 0
  2566  044D  1903               	skipnz
  2567  044E  2C2B               	goto	l1826
  2568  044F  3A01               	xorlw	1	; case 1
  2569  0450  1903               	skipnz
  2570  0451  2C33               	goto	l1828
  2571  0452  2C3B               	goto	l1830
  2572  0453                     l209:
  2573  0453  0008               	return
  2574  0454                     __end_of_LCD_Set_Cursor:
  2575                           
  2576                           	psect	text12
  2577  0454                     __ptext12:	
  2578 ;; *************** function _LCD_Imprimir_Texto *****************
  2579 ;; Defined at:
  2580 ;;		line 44 in file "LCD.c"
  2581 ;; Parameters:    Size  Location     Type
  2582 ;;  a               1    wreg     PTR unsigned char 
  2583 ;;		 -> Mensaje1(18), 
  2584 ;; Auto vars:     Size  Location     Type
  2585 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2586 ;;		 -> Mensaje1(18), 
  2587 ;;  i               1    3[BANK0 ] unsigned char 
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  1    wreg      void 
  2590 ;; Registers used:
  2591 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2592 ;; Tracked objects:
  2593 ;;		On entry : 0/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2597 ;;      Params:         0       0       0       0       0
  2598 ;;      Locals:         0       2       0       0       0
  2599 ;;      Temps:          0       2       0       0       0
  2600 ;;      Totals:         0       4       0       0       0
  2601 ;;Total ram usage:        4 bytes
  2602 ;; Hardware stack levels used: 1
  2603 ;; Hardware stack levels required when called: 3
  2604 ;; This function calls:
  2605 ;;		_LCD_Imprimir_Char
  2606 ;;		_strlen
  2607 ;; This function is called by:
  2608 ;;		_MensajeLCD
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612                           
  2613                           ;psect for function _LCD_Imprimir_Texto
  2614  0454                     _LCD_Imprimir_Texto:
  2615                           
  2616                           ;incstack = 0
  2617                           ; Regs used in _LCD_Imprimir_Texto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2618                           ;LCD_Imprimir_Texto@a stored from wreg
  2619  0454  1283               	bcf	3,5	;RP0=0, select bank0
